,0,1,2,3,4,5,6
129,2012-05-11 13:10:15,Any of these sound familiar? The 8 Things You Do Wrong On #LinkedIn via @MollyCain http:// onforb.es/KNnkft,34,16,@MollyCain,#LinkedIn,Reply
130,2012-05-11 11:16:59,"Must Watch Video: Our CEO @jeffweiner on ""The Next Human Leap: Closing the Gap Between Talent & Opportunity"" http:// bit.ly/JIPLXh",22,10,@jeffweiner,,Reply
131,2012-05-11 00:36:29,"You should be able to access our stabilized iPad app, while our team works through some final issues. Thanks for your patience!",10,0,,,Announcement
132,2012-05-10 21:35:19,Our iPad app is currently experiencing some issues. The team is working hard to resolve. Stay tuned.,7,1,,,Announcement
133,2012-05-10 17:59:11,"Have you used LinkedIn to get the scoop on new clients or partners? ""LinkedIn: Reading Between the Lines"" via @Inc http:// bit.ly/IFPQKQ",24,4,@Inc,,Reply
134,2012-05-10 16:37:07,@PhilipHotchkiss Maybe you can write rating #249 ;),0,0,@PhilipHotchkiss,#249,Reply
135,2012-05-10 12:57:02,@allianceenviro Exactly ;),1,0,@allianceenviro,,Reply
136,2012-05-10 12:48:24,"""To."" The one-word pocket tweet from our CEO @jeffweiner that kicked off a hilarious Twitter thread last night. http:// read.bi/LqfN2X",14,3,@jeffweiner,,Reply
137,2012-05-10 12:08:50,Thinking about making a career switch? Check out these 8 tips to get started via @greatonthejob . http:// bit.ly/KO3o6D,18,11,@greatonthejob,,Reply
138,2012-05-09 19:27:45,Check out @LinkedInJapan 's navi [JP] to see a professional interview with Japanese actor @Iseya_Yusuke . http:// bit.ly/IZ2tFR,21,13,@LinkedInJapan @Iseya_Yusuke,,Reply
139,2012-05-09 17:32:52,Permanent beta: Why your career is a work in progress. An excerpt worth reading from @StartUpofYou . http:// bit.ly/K3jOZk (via @CNN ),22,8,@StartUpofYou @CNN,,Reply
140,2012-05-09 15:48:47,"Got a LinkedIn recommendation that isn't quite right? Here's some advice on how to handle it, thx to @NBCChicago . http:// bit.ly/IUAHc9",19,13,@NBCChicago,,Reply
141,2012-05-09 15:43:39,@irohan Thanks for the feedback!,0,0,@irohan,,Reply
142,2012-05-09 15:39:58,Great tips on how to be a good boss to your #intern via @thegirlontop . Have any others? http:// bit.ly/IUzQbH,13,10,@thegirlontop,#intern,Reply
143,2012-05-09 15:36:01,"@MichelleNasrah @Jenn_Yen Nice, welcome to LinkedIn!",0,0,@MichelleNasrah @Jenn_Yen,,Reply
144,2012-05-09 13:38:11,"Have you downloaded our iPad app? RT @hillens : whoa, @LinkedIn for iPad is top free app in the App Store http:// twitpic.com/9j6jaz",10,8,@hillens @LinkedIn,,Reply
145,2012-05-09 11:46:25,How important is workplace culture to you when choosing a new job? http:// bit.ly/JfgwTO (Trending story via @LinkedInToday ),32,8,@LinkedInToday,,Reply
146,2012-05-08 12:49:56,Graduation season is here. What career advice do you have for the Class of 2012? http:// on.wsj.com/JcIL5u (via @LinkedInToday ),10,2,@LinkedInToday,,Reply
147,2012-05-07 16:31:44,RT @jeffweiner Had the privilege of speaking to the Bay Area Council re: closing the gap between talent and opportunity http:// lnkd.in/dgsN3U,3,0,@jeffweiner,,Reply
148,2012-05-07 12:36:48,Looking for a job? Check out these great tips & resources for #jobseekers . http:// bit.ly/JbFRMI,55,33,,#jobseekers,Announcement
149,2012-05-05 11:12:17,@Social_Sauce Thanks for the awesome birthday song!,3,1,@Social_Sauce,,Reply
150,2012-05-05 11:00:06,"9 years ago today, LinkedIn was founded on the belief that relationships matter. We are now 161mm members strong thanks to YOU. #linkodemayo",142,18,,#linkodemayo,Announcement
151,2012-05-04 17:28:22,"""How To Sync Your Calendar With LinkedIn's New iPad App"" RT @mejoff Love this video http:// bit.ly/IKyjEU (via @businessinsider )",7,5,@mejoff @businessinsider,,Reply
152,2012-05-04 12:07:49,"Excited to welcome @Slideshare to the LinkedIn family. In case you missed it, here's the official presentation. http:// slidesha.re/IHxfTx",40,8,@Slideshare,,Reply
153,2012-05-03 17:32:19,We're now in the Q&A session. Thanks for joining us in the past hour. Check out the deck from the earnings call here - http://www. slideshare.net/linkedin/linke dins-q1-2012-earnings …,6,4,,,Announcement
154,2012-05-03 17:30:41,"Our CEO, @jeffweiner , led the call with CFO Steve Sordello. In the meanwhile, check out more details here. http:// stks.co/3f8G $ LNKD",2,1,@jeffweiner,,Reply
155,2012-05-03 17:30:22,"Premium Subscriptions revenue accelerated for the eighth straight quarter to $38M, 91% YOY growth. $ LNKD http:// dcl.sr/19y",2,2,,,Announcement
156,2012-05-03 17:30:14,Hiring Solutions remains our largest & fastest growing product area and represented 54% of revenue versus 49% last year http:// dcl.sr/19w,8,4,,,Announcement
157,2012-05-03 17:30:05,"In the first quarter, Hiring Solutions crossed the $100M milestone to $103M, an increase of 121% over the prior yr. http:// dcl.sr/19u",2,2,,,Announcement
158,2012-05-03 17:29:54,"Turning to our financial results, revenue increased by over 100% for the 7th straight quarter to $188 million. $ LNKD http:// dcl.sr/19s",4,2,,,Announcement
159,2012-05-03 17:29:40,"Jeff mentioned that we crossed 161M members in the first quarter, growth of 58% YOY. $ LNKD http:// dcl.sr/19q",4,2,,,Announcement
160,2012-05-03 17:29:30,"Also, here are updates from or CFO Steve Sordello's deep dive into operating metrics and financials. $ LNKD http:// dcl.sr/19o",4,3,,,Announcement
161,2012-05-03 17:28:59,"We added 331 new employees in Q1, with ongoing investment in our team planned for the remainder of 2012. $ LNKD http:// dcl.sr/19m",5,4,,,Announcement
162,2012-05-03 17:28:47,Users have uploaded more than 9M presentations to SlideShare & the platform had ~29M monthly unique visitors. $ LNKD http:// dcl.sr/19k,4,0,,,Announcement
163,2012-05-03 17:27:44,"Lastly, we're excited to announce the acquisition of SlideShare, a leading professional content sharing community. http:// dcl.sr/19i",176,18,,,Announcement
164,2012-05-03 17:27:27,"In the last week of March, 22% of unique visiting members came from mobile devices, up from 8% YOY. $ LNKD http:// dcl.sr/19g",2,0,,,Announcement
165,2012-05-03 17:27:09,"Q1 engagement grew 37% to an average of 102.5M, reaching 107M in March. $ LNKD http:// dcl.sr/19U",3,0,,,Announcement
166,2012-05-03 17:26:55,"Today, 61% of LinkedIn members are now from international markets. $ LNKD http:// dcl.sr/19S",7,1,,,Announcement
167,2012-05-03 17:26:41,Cumulative membership grew 58% YOY to 161M members at the end of Q1 as we continue to add ~ 2 members / second. $ LNKD http:// dcl.sr/19Q,14,0,,,Announcement
168,2012-05-03 17:26:26,"For Q1, overall revenues grew 101% to a record $188M, marking the 7th straight quarter with revenues doubling. $ LNKD http:// dcl.sr/19O",16,1,,,Announcement
169,2012-05-03 17:26:09,"Our CEO, @jeffweiner , led the call with CFO Steve Sordello. In the meanwhile, check out more details here. http:// stks.co/3f8G $ LNKD",1,1,@jeffweiner,,Reply
170,2012-05-03 17:25:25,We'll be sharing the key highlights from our earnings call shortly. Stay tuned for more. $ LNKD http:// dcl.sr/19G,3,1,,,Announcement
171,2012-05-02 14:26:09,"LinkedIn for iPad: @phegaro shares his thoughts with VentureBeat on HTML5 vs. native, node.js, and responsive design. http:// venturebeat.com/2012/05/02/lin kedin-ipad-app-engineering/#s:1-linkedin-ipad …",27,12,@phegaro,#s,Reply
172,2012-05-02 14:33:17,10 Tips For Keeping Your LinkedIn and Business Connections Fresh http:// bit.ly/In5CdH (via @fastcompany ),35,20,@fastcompany,,Reply
173,2012-05-02 13:41:47,9 Smart Negotiating Tips @SelenaRezvani Just Gave LinkedIn Employees http:// read.bi/JpILMp (via @businessinsider ) #inDay,12,11,@SelenaRezvani @businessinsider,#inDay,Reply
174,2012-05-02 12:03:51,The site is back up and running! Thanks for your patience and feel free to tweet us if you are still having any issues accessing the site.,9,2,,,Announcement
175,2012-05-02 11:02:30,Some of you may be experiencing intermittent problems with the site. Our team is aware of it and are working on it right now. Stay tuned.,24,2,,,Announcement
176,2012-05-01 19:47:41,5 Tips to Build and Grow Your #LinkedIn Network via @smexaminer . What are your best tips? http:// ow.ly/aDJI9,26,21,@smexaminer,#LinkedIn,Reply
177,2012-05-01 16:33:07,"Agree or disagree? ""Regardless of your job description, your real job is to make your boss successful."" http:// ow.ly/aDwFJ (via @Inc )",45,9,@Inc,,Reply
178,2012-05-01 14:36:52,"""5 LinkedIn Features You May Not (But Should) Know About"" on @CIOonline http:// ow.ly/aDnfu (via @KristaCanfield )",20,17,@CIOonline @KristaCanfield,,Reply
179,2012-04-30 11:59:30,"What do women care about at work? The issues, trends and stories worth talking about in our new Special Edition http:// linkd.in/ProWomenSE .",18,4,,,Announcement
180,2012-04-30 16:12:26,Are you using LinkedIn to help you find a job? Great tips for #jobseekers by @SusanAdamsNYC @Forbes . http:// ow.ly/aC521,37,31,@SusanAdamsNYC @Forbes,#jobseekers,Reply
181,2012-04-30 14:39:19,Citi and LinkedIn Launch “Connect: Professional Women’s Network”. Join to share your success stories! http:// ow.ly/aBWPn,18,2,,,Announcement
182,2012-04-30 13:06:59,Join us live NOW as @selenarezvani shares tips on becoming a fierce negotiator. http:// ow.ly/aBNt6 #inDay,3,2,@selenarezvani,#inDay,Reply
183,2012-04-30 12:04:44,Join us in 1 hour when author @selenarezvani shares negotiating tips at LinkedIn HQ. Tweet us any questions! http:// ow.ly/az7UG #inDay,10,2,@selenarezvani,#inDay,Reply
184,2012-04-27 17:01:39,What tools do you use to manage your career? Check out what @quixotic has to say related to the @StartUpofYou . http:// youtu.be/6xM3j4dMCaI,10,13,@quixotic @StartUpofYou,,Reply
185,2012-04-27 15:00:47,Great insights from @scootrous . RT @technorati : “What Do We Do with All This Data?” According to @LinkedIn http:// technorati.com/technology/art icle/what-do-we-do-with-all/ …,6,5,@scootrous @technorati @LinkedIn,,Reply
186,2012-04-27 13:30:53,"Join us live on Monday, 4/30 as author @selenarezvani shares tips on negotiating. Tweet us your questions. http:// ow.ly/aupxa #inday",5,0,@selenarezvani,#inday,Reply
187,2012-04-27 12:38:25,"""This is the year of the mobile professional."" ~ @deepnishar on CNBC discussing launch of LinkedIn for iPad. http:// ow.ly/ayUQE",30,1,@deepnishar,,Reply
188,2012-04-26 18:20:37,"""LinkedIn knocks it out of the park in terms of providing professionals with a simple visually stunning app."" http://www. cultofmac.com/163323/linkedi ns-new-ios-app-is-a-must-have/ … #ipadapp",36,8,,#ipadapp,Announcement
189,2012-04-26 14:46:26,"@connoredwards Nice, thanks!",2,0,@connoredwards,,Reply
190,2012-04-26 14:45:04,@TonyStocco Yes LinkedIn for iPad! We just launched it. Download & let us know what you think! http:// bit.ly/K9Nq6x,1,0,@TonyStocco,,Reply
191,2012-04-26 14:44:03,@bradleybclark We do now! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@bradleybclark,,Reply
192,2012-04-26 14:43:23,@connoredwards We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,1,0,@connoredwards,,Reply
193,2012-04-26 14:42:38,@layer7__ It is here! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,1,0,@layer7__,,Reply
194,2012-04-26 14:40:44,@thomjeff We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@thomjeff,,Reply
195,2012-04-26 14:36:52,"@twcau You asked for it, so we delivered! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x",0,0,@twcau,,Reply
196,2012-04-26 14:34:12,@adrianbruce Did you download the iPad version of the app?,0,0,@adrianbruce,,Reply
197,2012-04-26 11:30:27,"“LinkedIn’s surprisingly sexy new iPad app shows this company gets mobile.” by @venturebeat http:// venturebeat.com/2012/04/25/lin kedin-sexy-say-what/#s:1-linkedin-ipad … , cc: @jolieodell",16,6,@venturebeat @jolieodell,#s,Reply
198,2012-04-26 11:00:28,"“LinkedIn gets new Android and iOS apps, with a spectacular iPad version. The iPad app is an absolute standout.” - @tnw http:// thenextweb.com/socialmedia/20 12/04/26/linkedin-gets-new-android-and-ios-apps-with-a-spectacular-ipad-version/ …",22,3,@tnw,,Reply
199,2012-04-26 10:40:27,Rise and Shine! Those of you who missed the news last night may wish to check out our brand new iPad app. http:// itunes.apple.com/us/app/linkedi n/id288429040?mt=8 …,104,23,,,Announcement
200,2012-04-26 10:22:15,We'll be tweeting out some of the reactions to our iPad app over the next few hours. @verge reviews the app here - http://www. theverge.com/2012/4/26/2976 292/linkedin-ipad-app-retina-graphics-calendar-syncing …,4,1,@verge,,Reply
201,2012-04-26 04:01:17,"Those of you who've stayed up late and are using an iPad, check out our newly launched iPad app. http:// blog.linkedin.com/2012/04/26/lin kedin-ipad/ …",39,6,,,Announcement
202,2012-04-26 00:59:46,@mediaguy It is a no brainer. We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,3,0,@mediaguy,,Reply
203,2012-04-26 00:52:18,@jkaufenberg Not really. We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@jkaufenberg,,Reply
204,2012-04-26 00:51:26,@g_p_design Check out our openings at http:// careers.linkedin.com .,0,1,@g_p_design,,Reply
205,2012-04-26 00:49:36,@stevenmanning Good timing. We actually just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@stevenmanning,,Reply
206,2012-04-26 00:47:17,@nahumg We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@nahumg,,Reply
207,2012-04-26 00:47:08,@CraigCamp Time to take us seriously ;) We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@CraigCamp,,Reply
208,2012-04-26 00:46:45,"@StephenTiano Actually, there is! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x",0,1,@StephenTiano,,Reply
209,2012-04-26 00:46:20,@TonyaHallRadio We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@TonyaHallRadio,,Reply
210,2012-04-26 00:46:01,@dallant We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@dallant,,Reply
211,2012-04-26 00:45:44,@MeghaGhosh @irohan We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@MeghaGhosh @irohan,,Reply
212,2012-04-26 00:45:28,@bradberens We do now! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@bradberens,,Reply
213,2012-04-26 00:44:58,@mumblr We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@mumblr,,Reply
214,2012-04-26 00:44:09,@adrianbruce We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@adrianbruce,,Reply
215,2012-04-26 00:43:58,@shahaakashp We do now! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@shahaakashp,,Reply
216,2012-04-26 00:43:45,@paulruk We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@paulruk,,Reply
217,2012-04-26 00:43:29,@todompol07 We do now! We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@todompol07,,Reply
218,2012-04-26 00:43:18,@jayamyler We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,1,0,@jayamyler,,Reply
219,2012-04-26 00:43:03,@tomloverro We just launched LinkedIn for iPad. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@tomloverro,,Reply
220,2012-04-26 00:42:36,@CraigsArizona Couldn't agree more. Just launched LinkedIn for iPad tonight. Download it & let us know what you think! http:// bit.ly/K9Nq6x,0,0,@CraigsArizona,,Reply
221,2012-04-26 00:27:53,@daveixd Wanted you to be one of the first to know we launched LinkedIn for iPad. Let us know what you think! http:// bit.ly/K9Nq6x,0,0,@daveixd,,Reply
222,2012-04-26 00:27:37,@shiraabel Wanted you to be one of the first to know we launched LinkedIn for iPad. Let us know what you think! http:// bit.ly/K9Nq6x,0,0,@shiraabel,,Reply
223,2012-04-26 00:26:02,@duggiel Wanted you to be one of the first to know we launched LinkedIn for iPad. Let us know what you think! http:// bit.ly/K9Nq6x,0,0,@duggiel,,Reply
224,2012-04-26 00:13:59,For all you iPad users staying up late... Surprise! We just launched our iPad app. Download it now. http:// blog.linkedin.com/2012/04/26/lin kedin-ipad/ …,119,12,,,Announcement
225,2012-04-25 20:06:46,Know what you can do on LinkedIn? 13 things. Count 'em: http://www. businessinsider.com/how-to-use-lin kedin-2012-4 … via @businessinsider and @LinkedInToday,27,23,@businessinsider @LinkedInToday,,Reply
226,2012-04-25 19:35:04,Do you run a LinkedIn group? Sign up for our free webinar on Groups next Thursday! http:// learn.linkedin.com/training,17,13,,,Announcement
227,2012-04-25 12:23:41,"Companies are encouraging employees to doodle - presumably for creative solutions, and not the next Dilbert: http:// online.wsj.com/article/SB1000 1424052702303978104577362402264009714.html …",22,6,,,Announcement
228,2012-04-25 11:42:40,@lindsaybayuk Indeed :),0,0,@lindsaybayuk,,Reply
229,2012-04-25 11:42:04,@mani_nar Check out our open positions on our Careers site at http:// careers.linkedin.com / .,0,0,@mani_nar,,Reply
230,2012-04-25 11:34:27,"Help us help #interns ! When hiring entry level employees, what do you look for in their LinkedIn profiles?",13,4,,#interns,Announcement
231,2012-04-24 16:00:28,Author @selenarezvani will be sharing negotiation tips at LinkedIn HQ on 4/30 at 10am PT. Join us live at http:// ow.ly/auoKd . #inday,10,0,@selenarezvani,#inday,Reply
232,2012-04-24 13:47:33,@mmohideen @IARSprint Thanks for the support!,1,1,@mmohideen @IARSprint,,Reply
233,2012-04-24 13:33:38,PHOTOS: LinkedIn Hong Kong office is now open for business. http:// flic.kr/s/aHsjzBixGT,8,0,,,Announcement
234,2012-04-23 23:35:25,"Excited to announce that we opened our newest office in Hong Kong today, our 9th in the Asia Pacific Region. http:// ow.ly/atmuW #in",49,2,,#in,Announcement
235,2012-04-23 19:14:45,Check out @lindseypollak 's LinkedIn Groups tips for beginners? RT if you find it useful. http:// blog.linkedin.com/2012/04/23/lin kedin-groups-tips-2/ …,14,7,@lindseypollak,,Reply
236,2012-04-23 16:10:19,Do you have an extraordinary boss? 8 core beliefs of extraordinary bosses. http:// ow.ly/asWer (via @Inc ),36,13,@Inc,,Reply
237,2012-04-23 12:09:55,VIDEO: Exclusive @BBCBusiness interview with our CEO @jeffweiner on leading the field. http:// ow.ly/asw9S,6,1,@BBCBusiness @jeffweiner,,Reply
238,2012-04-20 18:39:48,"Do you spend time managing your ""personal brand""? Hear @quixotic on how it relates to the @StartUpofYou : http:// youtu.be/1419ltWPBDU",24,20,@quixotic @StartUpofYou,,Reply
239,2012-04-20 13:20:58,We're celebrating Earth Day for today's inDay! Check out this time lapse of our Earth week t-shirts and posters: http:// vimeo.com/40693173,12,2,,,Announcement
240,2012-04-19 19:47:57,3 ways to get the most out of your #internship via @thegirlontop . What advice do you have for interns? http:// ow.ly/aoLGc,24,9,@thegirlontop,#internship,Reply
241,2012-04-19 14:01:37,"@ladyguenwyvar @LinkedInToday @haydn1701 Nice, great to hear!",1,0,@ladyguenwyvar @LinkedInToday @haydn1701,,Reply
242,2012-04-19 11:04:33,Do you start your day reading news on @LinkedInToday ? http:// ow.ly/ao2WH (via @haydn1701 ),18,3,@LinkedInToday @haydn1701,,Reply
243,2012-04-18 17:55:05,"Do you want to work for LinkedIn? We've got positions open around the world. Meet our Int'l HR director, Connie Gibney! http:// youtu.be/fyv4CJGavlw",55,31,,,Announcement
244,2012-04-17 16:12:58,Agree or disagree? You should never take a counteroffer at your current company. http:// ow.ly/alsA5 (via @YahooNews ),15,4,@YahooNews,,Reply
245,2012-04-16 18:05:18,"@Max_Hersey Nice, that's what we like to hear.",0,0,@Max_Hersey,,Reply
246,2012-04-16 17:28:24,Kicking off Earth Week at LinkedIn HQ by test driving electric vehicles. What are you doing for #EarthWeek ? pic.twitter.com/FK6Ps2H9,12,4,,#EarthWeek,Announcement
247,2012-04-16 13:50:04,Moneyball and the HR Department. How big data is changing the way #HR professionals make decisions. http:// ow.ly/ajzLG (via @londonjames ),18,6,@londonjames,#HR,Reply
248,2012-04-13 18:34:01,Do you learn better from others or from experience? Hear @quixotic 's answer on his own start-ups and investments! http:// youtu.be/8UTVSsBbTvw #tech,4,5,@quixotic,#tech,Reply
249,2012-04-13 12:41:37,Seven words: LinkedIn's Timeless Guide To Small Business Success http:// smb.linkedincreatives.com #smb #entrepreneurs #economy,14,11,,#smb #entrepreneurs #economy,Announcement
250,2012-04-12 17:05:07,"@charliecurve Awesome, glad you're liking it!",4,0,@charliecurve,,Reply
251,2012-04-12 15:57:48,"Indeed! MT @davidcomp : According to @LinkedIn my 750 connections link me to 7,224,273+ professionals...the possibilities are endless.",5,0,@davidcomp @LinkedIn,,Reply
252,2012-04-12 15:30:36,"""Is a fun office really more important than a higher salary?"" Join the discussion on @HarvardBiz 's LinkedIn Group. http:// lnkd.in/tuxhKR",19,0,@HarvardBiz,,Reply
253,2012-04-11 15:37:49,Business schools encourage students to be active on LinkedIn during #job hunt. http:// ow.ly/adAgM (via @USNewsEducation ),39,5,@USNewsEducation,#job,Reply
254,2012-04-09 21:19:00,Got friends who have moved to a new city? Share Jodi Glickman's ( @greatonthejob ) tips for a successful job search. http:// blog.linkedin.com/2012/04/09/mov ing-cross-country-jobs/ …,17,6,@greatonthejob,,Reply
255,2012-04-09 18:18:10,Jodi Glickman ( @greatonthejob ) shares her career tips on successfully finding a job right after moving to a new city. http:// blog.linkedin.com/2012/04/09/mov ing-cross-country-jobs/ …,13,9,@greatonthejob,,Reply
256,2012-04-09 13:06:54,Start the week strong. Here are 8 tips on launching a successful job search - cross country? http:// blog.linkedin.com/2012/04/09/mov ing-cross-country-jobs/ …,20,7,,,Announcement
257,2012-04-09 11:46:05,@DaveKerpen That's what our @linkedintoday team likes to hear. Thanks!,2,0,@DaveKerpen @linkedintoday,,Reply
258,2012-04-06 16:55:26,LinkedIn's @quixotic drew on a range of experiences to write The @StartUpofYou . Where are your experiences pointing? http:// youtu.be/L7TQmsD2z7E,9,2,@quixotic @StartUpofYou,,Reply
